observation_date,GASDESM,GASDESM_CCA,GASDESM_CCH,GASDESM_CH1,GASDESM_CHG,GASDESM_LOG,GASDESM_PC1,GASDESM_PCA,GASDESM_PCH
2016-07-01,2.405,-8.94785,-0.74565,-0.383,-0.018,0.87755,-13.73745,-8.55920,-0.74288
2016-08-01,2.351,-27.25096,-2.27091,-0.244,-0.054,0.85484,-9.40270,-23.85339,-2.24532
2016-09-01,2.394,21.74981,1.81248,-0.111,0.043,0.87297,-4.43114,24.29630,1.82901
2016-10-01,2.454,29.70449,2.47537,-0.065,0.060,0.89772,-2.58039,34.58757,2.50627
2016-11-01,2.439,-7.35747,-0.61312,-0.028,-0.015,0.89159,-1.13498,-7.09333,-0.61125
2016-12-01,2.510,34.43356,2.86946,0.200,0.071,0.92028,8.65801,41.10521,2.91103
2017-01-01,2.580,33.00797,2.75066,0.437,0.070,0.94779,20.39197,39.10791,2.78884
2017-02-01,2.568,-5.59442,-0.46620,0.570,-0.012,0.94313,28.52853,-5.44081,-0.46512
2017-03-01,2.554,-6.55995,-0.54666,0.464,-0.014,0.93766,22.20096,-6.34942,-0.54517
2017-04-01,2.583,13.54891,1.12908,0.431,0.029,0.94895,20.02788,14.50967,1.13547
2017-05-01,2.560,-10.73311,-0.89443,0.245,-0.023,0.94001,10.58315,-10.17718,-0.89044
2017-06-01,2.511,-23.19141,-1.93262,0.088,-0.049,0.92068,3.63186,-20.69858,-1.91406
2017-07-01,2.496,-7.18996,-0.59916,0.091,-0.015,0.91469,3.78378,-6.93756,-0.59737
2017-08-01,2.595,46.67648,3.88971,0.244,0.099,0.95359,10.37856,59.48262,3.96635
2017-09-01,2.785,84.79363,7.06614,0.391,0.190,1.02425,16.33250,133.48235,7.32177
2017-10-01,2.794,3.87166,0.32264,0.340,0.009,1.02747,13.85493,3.94759,0.32316
2017-11-01,2.909,48.40214,4.03351,0.470,0.115,1.06781,19.27019,62.25864,4.11596
2017-12-01,2.909,0.00000,0.00000,0.399,0.000,1.06781,15.89641,0.00000,0.00000
2018-01-01,3.018,44.14198,3.67850,0.438,0.109,1.10459,16.97674,55.49133,3.74699
2018-02-01,3.046,11.08187,0.92349,0.478,0.028,1.11383,18.61371,11.71924,0.92777
2018-03-01,2.988,-23.06998,-1.92250,0.434,-0.058,1.09460,16.99295,-20.60223,-1.90414
2018-04-01,3.096,42.60803,3.55067,0.513,0.108,1.13011,19.86063,53.12437,3.61446
2018-05-01,3.244,56.03542,4.66962,0.684,0.148,1.17681,26.71875,75.12926,4.78036
2018-06-01,3.253,3.32461,0.27705,0.742,0.009,1.17958,29.54998,3.38050,0.27744
2018-07-01,3.233,-7.40058,-0.61671,0.737,-0.020,1.17341,29.52724,-7.13337,-0.61482
2018-08-01,3.218,-5.58054,-0.46505,0.623,-0.015,1.16876,24.00771,-5.42768,-0.46397
2018-09-01,3.262,16.29655,1.35805,0.477,0.044,1.18234,17.12747,17.69960,1.36731
2018-10-01,3.365,37.30495,3.10875,0.571,0.103,1.21343,20.43665,45.21562,3.15757
2018-11-01,3.300,-23.40659,-1.95055,0.391,-0.065,1.19392,13.44105,-20.86904,-1.93165
2018-12-01,3.123,-66.15407,-5.51284,0.214,-0.177,1.13879,7.35648,-48.39444,-5.36364
2019-01-01,2.980,-56.24493,-4.68708,-0.038,-0.143,1.09192,-1.25911,-43.01883,-4.57893
2019-02-01,2.997,6.82619,0.56885,-0.049,0.017,1.09761,-1.60867,7.06456,0.57047
2019-03-01,3.076,31.22192,2.60183,0.088,0.079,1.12363,2.94511,36.64541,2.63597
2019-04-01,3.121,17.42809,1.45234,0.025,0.045,1.13815,0.80749,19.03899,1.46294
2019-05-01,3.161,15.28196,1.27350,-0.083,0.040,1.15089,-2.55857,16.51148,1.28164
2019-06-01,3.089,-27.64922,-2.30410,-0.164,-0.072,1.12785,-5.04150,-24.15605,-2.27776
2019-07-01,3.045,-17.21582,-1.43465,-0.188,-0.044,1.11350,-5.81503,-15.81540,-1.42441
2019-08-01,3.005,-15.86800,-1.32233,-0.213,-0.040,1.10028,-6.61902,-14.67306,-1.31363
2019-09-01,3.016,4.38466,0.36539,-0.246,0.011,1.10393,-7.54139,4.48221,0.36606
2019-10-01,3.053,14.63192,1.21933,-0.312,0.037,1.11612,-9.27192,15.75656,1.22679
2019-11-01,3.069,6.27247,0.52271,-0.231,0.016,1.12135,-7.00000,6.47337,0.52407
2019-12-01,3.055,-5.48662,-0.45722,-0.068,-0.014,1.11678,-2.17739,-5.33882,-0.45617
2020-01-01,3.048,-2.75275,-0.22940,0.068,-0.007,1.11449,2.28188,-2.71520,-0.22913
2020-02-01,2.910,-55.59907,-4.63326,-0.087,-0.138,1.06815,-2.90290,-42.64962,-4.52756
2020-03-01,2.729,-77.06141,-6.42178,-0.347,-0.181,1.00394,-11.28088,-53.72712,-6.21993
2020-04-01,2.493,-108.53812,-9.04484,-0.628,-0.236,0.91349,-20.12176,-66.22270,-8.64786
2020-05-01,2.392,-49.62836,-4.13570,-0.769,-0.101,0.87213,-24.32774,-39.12110,-4.05134
2020-06-01,2.408,8.00003,0.66667,-0.681,0.016,0.87880,-22.04597,8.32874,0.66890
2020-07-01,2.434,12.88736,1.07395,-0.611,0.026,0.88954,-20.06568,13.75463,1.07973
2020-08-01,2.429,-2.46761,-0.20563,-0.576,-0.005,0.88748,-19.16805,-2.43742,-0.20542
2020-09-01,2.414,-7.43343,-0.61945,-0.602,-0.015,0.88129,-19.96021,-7.16387,-0.61754
2020-10-01,2.389,-12.49231,-1.04103,-0.664,-0.025,0.87087,-21.74910,-11.74352,-1.03563
2020-11-01,2.432,21.40691,1.78391,-0.637,0.043,0.88871,-20.75595,23.87083,1.79992
2020-12-01,2.585,73.21385,6.10115,-0.470,0.153,0.94973,-15.38462,107.95230,6.29112
2021-01-01,2.681,43.75722,3.64644,-0.367,0.096,0.98619,-12.04068,54.89422,3.71373
2021-02-01,2.847,72.09114,6.00759,-0.063,0.166,1.04627,-2.16495,105.63065,6.19172
2021-03-01,3.152,122.12564,10.17714,0.423,0.305,1.14804,15.50018,239.14460,10.71303
2021-04-01,3.130,-8.40500,-0.70042,0.637,-0.022,1.14103,25.55154,-8.06147,-0.69797
2021-05-01,3.217,32.89949,2.74162,0.825,0.087,1.16845,34.48997,38.95708,2.77955
2021-06-01,3.287,25.83126,2.15260,0.879,0.070,1.18998,36.50332,29.47434,2.17594
2021-07-01,3.339,18.83528,1.56961,0.905,0.052,1.20567,37.18159,20.72594,1.58199
2021-08-01,3.350,3.94678,0.32890,0.921,0.011,1.20896,37.91684,4.02570,0.32944
2021-09-01,3.384,12.11772,1.00981,0.970,0.034,1.21906,40.18227,12.88249,1.01493
2021-10-01,3.612,78.24383,6.52032,1.223,0.228,1.28426,51.19297,118.67979,6.73759
2021-11-01,3.727,37.61038,3.13420,1.295,0.115,1.31560,53.24836,45.65983,3.18383
2021-12-01,3.641,-28.01430,-2.33453,1.056,-0.086,1.29226,40.85106,-24.43243,-2.30749
2022-01-01,3.724,27.04799,2.25400,1.043,0.083,1.31480,38.90339,31.05932,2.27959
2022-02-01,4.032,95.35701,7.94642,1.185,0.308,1.39426,41.62276,159.49573,8.27068
2022-03-01,5.105,283.14951,23.59579,1.953,1.073,1.63022,61.96066,1597.08141,26.61210
2022-04-01,5.120,3.52078,0.29340,1.990,0.015,1.63315,63.57827,3.58350,0.29383
2022-05-01,5.571,101.30416,8.44201,2.354,0.451,1.71757,73.17376,175.39647,8.80859
2022-06-01,5.754,38.78483,3.23207,2.467,0.183,1.74990,75.05324,47.38062,3.28487
2022-07-01,5.486,-57.23505,-4.76959,2.147,-0.268,1.70220,64.30069,-43.58023,-4.65763
2022-08-01,5.013,-108.19783,-9.01649,1.663,-0.473,1.61203,49.64179,-66.10756,-8.62195
2022-09-01,4.993,-4.79713,-0.39976,1.609,-0.020,1.60804,47.54728,-4.68388,-0.39896
2022-10-01,5.211,51.28181,4.27348,1.599,0.218,1.65077,44.26910,66.99908,4.36611
2022-11-01,5.255,10.08987,0.84082,1.528,0.044,1.65918,40.99812,10.61646,0.84437
2022-12-01,4.714,-130.37184,-10.86432,1.073,-0.541,1.55054,29.46993,-72.84797,-10.29496
2023-01-01,4.576,-35.65386,-2.97116,0.852,-0.138,1.52083,22.87863,-29.99046,-2.92745
2023-02-01,4.413,-43.52463,-3.62705,0.381,-0.163,1.48455,9.44940,-35.28947,-3.56206
2023-03-01,4.211,-56.22550,-4.68546,-0.894,-0.202,1.43770,-17.51224,-43.00775,-4.57738
2023-04-01,4.099,-32.34853,-2.69571,-1.021,-0.112,1.41074,-19.94141,-27.63774,-2.65970
2023-05-01,3.915,-55.11325,-4.59277,-1.656,-0.184,1.36482,-29.72536,-42.37032,-4.48890
2023-06-01,3.802,-35.14570,-2.92881,-1.952,-0.113,1.33553,-33.92423,-29.63379,-2.88633
2023-07-01,3.882,24.98789,2.08232,-1.604,0.080,1.35635,-29.23806,28.38699,2.10416
2023-08-01,4.370,142.09503,11.84125,-0.643,0.488,1.47476,-12.82665,314.10538,12.57084
2023-09-01,4.563,51.86075,4.32173,-0.430,0.193,1.51798,-8.61206,67.96871,4.41648
2023-10-01,4.507,-14.81827,-1.23486,-0.704,-0.056,1.50563,-13.50988,-13.77264,-1.22726
2023-11-01,4.254,-69.32643,-5.77720,-1.001,-0.253,1.44786,-19.04853,-50.00586,-5.61349
2023-12-01,3.972,-82.30796,-6.85900,-0.742,-0.282,1.37927,-15.74035,-56.09226,-6.62906
2024-01-01,3.854,-36.18981,-3.01582,-0.722,-0.118,1.34911,-15.77797,-30.36467,-2.97080
2024-02-01,4.044,57.74728,4.81227,-0.369,0.190,1.39723,-8.36166,78.15304,4.92994
2024-03-01,4.022,-6.54601,-0.54550,-0.189,-0.022,1.39178,-4.48825,-6.33636,-0.54402
2024-04-01,4.002,-5.98207,-0.49851,-0.097,-0.020,1.38679,-2.36643,-5.80666,-0.49727
2024-05-01,3.822,-55.22447,-4.60204,-0.093,-0.180,1.34077,-2.37548,-42.43438,-4.49775
2024-06-01,3.722,-31.81523,-2.65127,-0.080,-0.100,1.31426,-2.10416,-27.25080,-2.61643
2024-07-01,3.810,28.04164,2.33680,-0.072,0.088,1.33763,-1.85471,32.36808,2.36432
2024-08-01,3.700,-35.15564,-2.92964,-0.670,-0.110,1.30833,-15.33181,-29.64079,-2.88714
2024-09-01,3.558,-46.96108,-3.91342,-1.005,-0.142,1.26920,-22.02498,-37.47544,-3.83784
2024-10-01,3.585,9.07186,0.75599,-0.922,0.027,1.27676,-20.45707,9.49609,0.75885
2024-11-01,3.522,-21.27536,-1.77295,-0.732,-0.063,1.25903,-17.20733,-19.16447,-1.75732
2024-12-01,3.494,-9.57816,-0.79818,-0.478,-0.028,1.25105,-12.03424,-9.13375,-0.79500
2025-01-01,3.634,47.14411,3.92868,-0.220,0.140,1.29033,-5.70835,60.23016,4.00687
